Sexo;Provincia;Municipio;Fecha;Total
Total;Madrid;;1 de enero de 2022;6750336
Total;Madrid;Acebeda, La;1 de enero de 2022;62
Total;Madrid;Ajalvir;1 de enero de 2022;4751
Total;Madrid;Alameda del Valle;1 de enero de 2022;241
Total;Madrid;Álamo, El;1 de enero de 2022;10123
Total;Madrid;Alcala de Henares;1 de enero de 2022;196888
Total;Madrid;Alcobendas;1 de enero de 2022;117041
Total;Madrid;Alcorcon;1 de enero de 2022;170296
Total;Madrid;Aldea del Fresno;1 de enero de 2022;3227
Total;Madrid;Algete;1 de enero de 2022;20767
Total;Madrid;Alpedrete;1 de enero de 2022;15006
Total;Madrid;Ambite;1 de enero de 2022;648
Total;Madrid;Anchuelo;1 de enero de 2022;1354
Total;Madrid;Aranjuez;1 de enero de 2022;59762
Total;Madrid;Arganda del Rey;1 de enero de 2022;57553
Total;Madrid;Arroyomolinos;1 de enero de 2022;34833
Total;Madrid;Atazar, El;1 de enero de 2022;107
Total;Madrid;Batres;1 de enero de 2022;1823
Total;Madrid;Becerril de la Sierra;1 de enero de 2022;6197
Total;Madrid;Belmonte de Tajo;1 de enero de 2022;1769
Total;Madrid;Berrueco, El;1 de enero de 2022;801
Total;Madrid;Berzosa del Lozoya;1 de enero de 2022;227
Total;Madrid;Boadilla del Monte;1 de enero de 2022;62627
Total;Madrid;Boalo, El;1 de enero de 2022;8216
Total;Madrid;Braojos;1 de enero de 2022;218
Total;Madrid;Brea de Tajo;1 de enero de 2022;541
Total;Madrid;Brunete;1 de enero de 2022;10845
Total;Madrid;Buitrago del Lozoya;1 de enero de 2022;1948
Total;Madrid;Bustarviejo;1 de enero de 2022;2706
Total;Madrid;Cabanillas de la Sierra;1 de enero de 2022;874
Total;Madrid;Cabrera, La;1 de enero de 2022;2805
Total;Madrid;Cadalso de los Vidrios;1 de enero de 2022;3193
Total;Madrid;Camarma de Esteruelas;1 de enero de 2022;7595
Total;Madrid;Campo Real;1 de enero de 2022;6651
Total;Madrid;Canencia;1 de enero de 2022;455
Total;Madrid;Carabaña;1 de enero de 2022;2210
Total;Madrid;Casarrubuelos;1 de enero de 2022;3961
Total;Madrid;Cenicientos;1 de enero de 2022;2089
Total;Madrid;Cercedilla;1 de enero de 2022;7533
Total;Madrid;Cervera de Buitrago;1 de enero de 2022;169
Total;Madrid;Chapineria;1 de enero de 2022;2512
Total;Madrid;Chinchon;1 de enero de 2022;5658
Total;Madrid;Ciempozuelos;1 de enero de 2022;25383
Total;Madrid;Cobeña;1 de enero de 2022;7551
Total;Madrid;Collado Mediano;1 de enero de 2022;7456
Total;Madrid;Collado Villalba;1 de enero de 2022;64263
Total;Madrid;Colmenar de Oreja;1 de enero de 2022;8462
Total;Madrid;Colmenar del Arroyo;1 de enero de 2022;1936
Total;Madrid;Colmenar Viejo;1 de enero de 2022;53389
Total;Madrid;Colmenarejo;1 de enero de 2022;9473
Total;Madrid;Corpa;1 de enero de 2022;764
Total;Madrid;Coslada;1 de enero de 2022;80596
Total;Madrid;Cubas de la Sagra;1 de enero de 2022;6698
Total;Madrid;Daganzo de Arriba;1 de enero de 2022;10650
Total;Madrid;Escorial, El;1 de enero de 2022;16618
Total;Madrid;Estremera;1 de enero de 2022;1410
Total;Madrid;Fresnedillas de la Oliva;1 de enero de 2022;1784
Total;Madrid;Fresno de Torote;1 de enero de 2022;2444
Total;Madrid;Fuenlabrada;1 de enero de 2022;189891
Total;Madrid;Fuente el Saz de Jarama;1 de enero de 2022;7034
Total;Madrid;Fuentidueña de Tajo;1 de enero de 2022;2250
Total;Madrid;Galapagar;1 de enero de 2022;34834
Total;Madrid;Garganta de los Montes;1 de enero de 2022;395
Total;Madrid;Gargantilla del Lozoya y Pinilla de Buitrago;1 de enero de 2022;361
Total;Madrid;Gascones;1 de enero de 2022;212
Total;Madrid;Getafe;1 de enero de 2022;183219
Total;Madrid;Griñon;1 de enero de 2022;10491
Total;Madrid;Guadalix de la Sierra;1 de enero de 2022;6672
Total;Madrid;Guadarrama;1 de enero de 2022;16921
Total;Madrid;Hiruela, La;1 de enero de 2022;75
Total;Madrid;Horcajo de la Sierra-Aoslos;1 de enero de 2022;201
Total;Madrid;Horcajuelo de la Sierra;1 de enero de 2022;110
Total;Madrid;Hoyo de Manzanares;1 de enero de 2022;8811
Total;Madrid;Humanes de Madrid;1 de enero de 2022;19838
Total;Madrid;Leganes;1 de enero de 2022;186660
Total;Madrid;Loeches;1 de enero de 2022;8944
Total;Madrid;Lozoya;1 de enero de 2022;602
Total;Madrid;Lozoyuela-Navas-Sieteiglesias;1 de enero de 2022;1461
Total;Madrid;Madarcos;1 de enero de 2022;63
Total;Madrid;Madrid;1 de enero de 2022;3280782
Total;Madrid;Majadahonda;1 de enero de 2022;72179
Total;Madrid;Manzanares el Real;1 de enero de 2022;9247
Total;Madrid;Meco;1 de enero de 2022;15143
Total;Madrid;Mejorada del Campo;1 de enero de 2022;23897
Total;Madrid;Miraflores de la Sierra;1 de enero de 2022;6711
Total;Madrid;Molar, El;1 de enero de 2022;9437
Total;Madrid;Molinos, Los;1 de enero de 2022;4699
Total;Madrid;Montejo de la Sierra;1 de enero de 2022;372
Total;Madrid;Moraleja de Enmedio;1 de enero de 2022;5368
Total;Madrid;Moralzarzal;1 de enero de 2022;13905
Total;Madrid;Morata de Tajuña;1 de enero de 2022;7960
Total;Madrid;Mostoles;1 de enero de 2022;208761
Total;Madrid;Navacerrada;1 de enero de 2022;3218
Total;Madrid;Navalafuente;1 de enero de 2022;1574
Total;Madrid;Navalagamella;1 de enero de 2022;2809
Total;Madrid;Navalcarnero;1 de enero de 2022;31379
Total;Madrid;Navarredonda y San Mames;1 de enero de 2022;138
Total;Madrid;Navas del Rey;1 de enero de 2022;3134
Total;Madrid;Nuevo Baztan;1 de enero de 2022;6760
Total;Madrid;Olmeda de las Fuentes;1 de enero de 2022;376
Total;Madrid;Orusco de Tajuña;1 de enero de 2022;1326
Total;Madrid;Paracuellos de Jarama;1 de enero de 2022;26450
Total;Madrid;Parla;1 de enero de 2022;130577
Total;Madrid;Patones;1 de enero de 2022;536
Total;Madrid;Pedrezuela;1 de enero de 2022;6307
Total;Madrid;Pelayos de la Presa;1 de enero de 2022;2867
Total;Madrid;Perales de Tajuña;1 de enero de 2022;3117
Total;Madrid;Pezuela de las Torres;1 de enero de 2022;931
Total;Madrid;Pinilla del Valle;1 de enero de 2022;198
Total;Madrid;Pinto;1 de enero de 2022;54088
Total;Madrid;Piñuecar-Gandullas;1 de enero de 2022;184
Total;Madrid;Pozuelo de Alarcon;1 de enero de 2022;87728
Total;Madrid;Pozuelo del Rey;1 de enero de 2022;1178
Total;Madrid;Pradena del Rincon;1 de enero de 2022;147
Total;Madrid;Puebla de la Sierra;1 de enero de 2022;84
Total;Madrid;Puentes Viejas;1 de enero de 2022;697
Total;Madrid;Quijorna;1 de enero de 2022;3683
Total;Madrid;Rascafria;1 de enero de 2022;1736
Total;Madrid;Redueña;1 de enero de 2022;298
Total;Madrid;Ribatejada;1 de enero de 2022;871
Total;Madrid;Rivas-Vaciamadrid;1 de enero de 2022;96690
Total;Madrid;Robledillo de la Jara;1 de enero de 2022;114
Total;Madrid;Robledo de Chavela;1 de enero de 2022;4587
Total;Madrid;Robregordo;1 de enero de 2022;70
Total;Madrid;Rozas de Madrid, Las;1 de enero de 2022;95725
Total;Madrid;Rozas de Puerto Real;1 de enero de 2022;577
Total;Madrid;San Agustin del Guadalix;1 de enero de 2022;13608
Total;Madrid;San Fernando de Henares;1 de enero de 2022;38904
Total;Madrid;San Lorenzo de El Escorial;1 de enero de 2022;18423
Total;Madrid;San Martin de la Vega;1 de enero de 2022;19927
Total;Madrid;San Martin de Valdeiglesias;1 de enero de 2022;8812
Total;Madrid;San Sebastian de los Reyes;1 de enero de 2022;91083
Total;Madrid;Santa Maria de la Alameda;1 de enero de 2022;1499
Total;Madrid;Santorcaz;1 de enero de 2022;941
Total;Madrid;Santos de la Humosa, Los;1 de enero de 2022;2751
Total;Madrid;Serna del Monte, La;1 de enero de 2022;108
Total;Madrid;Serranillos del Valle;1 de enero de 2022;4509
Total;Madrid;Sevilla la Nueva;1 de enero de 2022;9361
Total;Madrid;Somosierra;1 de enero de 2022;87
Total;Madrid;Soto del Real;1 de enero de 2022;9188
Total;Madrid;Talamanca de Jarama;1 de enero de 2022;4210
Total;Madrid;Tielmes;1 de enero de 2022;2783
Total;Madrid;Titulcia;1 de enero de 2022;1336
Total;Madrid;Torrejon de Ardoz;1 de enero de 2022;134733
Total;Madrid;Torrejon de la Calzada;1 de enero de 2022;9947
Total;Madrid;Torrejon de Velasco;1 de enero de 2022;4685
Total;Madrid;Torrelaguna;1 de enero de 2022;4940
Total;Madrid;Torrelodones;1 de enero de 2022;24775
Total;Madrid;Torremocha de Jarama;1 de enero de 2022;1097
Total;Madrid;Torres de la Alameda;1 de enero de 2022;7714
Total;Madrid;Tres Cantos;1 de enero de 2022;50187
Total;Madrid;Valdaracete;1 de enero de 2022;627
Total;Madrid;Valdeavero;1 de enero de 2022;1701
Total;Madrid;Valdelaguna;1 de enero de 2022;1016
Total;Madrid;Valdemanco;1 de enero de 2022;1033
Total;Madrid;Valdemaqueda;1 de enero de 2022;798
Total;Madrid;Valdemorillo;1 de enero de 2022;13453
Total;Madrid;Valdemoro;1 de enero de 2022;79100
Total;Madrid;Valdeolmos-Alalpardo;1 de enero de 2022;4396
Total;Madrid;Valdepielagos;1 de enero de 2022;621
Total;Madrid;Valdetorres de Jarama;1 de enero de 2022;4830
Total;Madrid;Valdilecha;1 de enero de 2022;3104
Total;Madrid;Valverde de Alcala;1 de enero de 2022;532
Total;Madrid;Velilla de San Antonio;1 de enero de 2022;12770
Total;Madrid;Vellon, El;1 de enero de 2022;2124
Total;Madrid;Venturada;1 de enero de 2022;2445
Total;Madrid;Villa del Prado;1 de enero de 2022;7092
Total;Madrid;Villaconejos;1 de enero de 2022;3456
Total;Madrid;Villalbilla;1 de enero de 2022;15866
Total;Madrid;Villamanrique de Tajo;1 de enero de 2022;757
Total;Madrid;Villamanta;1 de enero de 2022;2714
Total;Madrid;Villamantilla;1 de enero de 2022;1567
Total;Madrid;Villanueva de la Cañada;1 de enero de 2022;22845
Total;Madrid;Villanueva de Perales;1 de enero de 2022;1623
Total;Madrid;Villanueva del Pardillo;1 de enero de 2022;17382
Total;Madrid;Villar del Olmo;1 de enero de 2022;2219
Total;Madrid;Villarejo de Salvanes;1 de enero de 2022;7629
Total;Madrid;Villaviciosa de Odon;1 de enero de 2022;28152
Total;Madrid;Villavieja del Lozoya;1 de enero de 2022;284
Total;Madrid;Zarzalejo;1 de enero de 2022;1773
Hombres;Madrid;;1 de enero de 2022;3230154
Hombres;Madrid;Acebeda, La;1 de enero de 2022;32
Hombres;Madrid;Ajalvir;1 de enero de 2022;2473
Hombres;Madrid;Alameda del Valle;1 de enero de 2022;137
Hombres;Madrid;Álamo, El;1 de enero de 2022;4972
Hombres;Madrid;Alcala de Henares;1 de enero de 2022;95472
Hombres;Madrid;Alcobendas;1 de enero de 2022;55907
Hombres;Madrid;Alcorcon;1 de enero de 2022;81673
Hombres;Madrid;Aldea del Fresno;1 de enero de 2022;1653
Hombres;Madrid;Algete;1 de enero de 2022;10181
Hombres;Madrid;Alpedrete;1 de enero de 2022;7380
Hombres;Madrid;Ambite;1 de enero de 2022;324
Hombres;Madrid;Anchuelo;1 de enero de 2022;702
Hombres;Madrid;Aranjuez;1 de enero de 2022;29046
Hombres;Madrid;Arganda del Rey;1 de enero de 2022;28729
Hombres;Madrid;Arroyomolinos;1 de enero de 2022;17313
Hombres;Madrid;Atazar, El;1 de enero de 2022;60
Hombres;Madrid;Batres;1 de enero de 2022;941
Hombres;Madrid;Becerril de la Sierra;1 de enero de 2022;3085
Hombres;Madrid;Belmonte de Tajo;1 de enero de 2022;910
Hombres;Madrid;Berrueco, El;1 de enero de 2022;406
Hombres;Madrid;Berzosa del Lozoya;1 de enero de 2022;129
Hombres;Madrid;Boadilla del Monte;1 de enero de 2022;30630
Hombres;Madrid;Boalo, El;1 de enero de 2022;4100
Hombres;Madrid;Braojos;1 de enero de 2022;132
Hombres;Madrid;Brea de Tajo;1 de enero de 2022;307
Hombres;Madrid;Brunete;1 de enero de 2022;5335
Hombres;Madrid;Buitrago del Lozoya;1 de enero de 2022;931
Hombres;Madrid;Bustarviejo;1 de enero de 2022;1350
Hombres;Madrid;Cabanillas de la Sierra;1 de enero de 2022;453
Hombres;Madrid;Cabrera, La;1 de enero de 2022;1383
Hombres;Madrid;Cadalso de los Vidrios;1 de enero de 2022;1664
Hombres;Madrid;Camarma de Esteruelas;1 de enero de 2022;3837
Hombres;Madrid;Campo Real;1 de enero de 2022;3365
Hombres;Madrid;Canencia;1 de enero de 2022;242
Hombres;Madrid;Carabaña;1 de enero de 2022;1105
Hombres;Madrid;Casarrubuelos;1 de enero de 2022;2032
Hombres;Madrid;Cenicientos;1 de enero de 2022;1045
Hombres;Madrid;Cercedilla;1 de enero de 2022;3740
Hombres;Madrid;Cervera de Buitrago;1 de enero de 2022;100
Hombres;Madrid;Chapineria;1 de enero de 2022;1266
Hombres;Madrid;Chinchon;1 de enero de 2022;2838
Hombres;Madrid;Ciempozuelos;1 de enero de 2022;12799
Hombres;Madrid;Cobeña;1 de enero de 2022;3697
Hombres;Madrid;Collado Mediano;1 de enero de 2022;3702
Hombres;Madrid;Collado Villalba;1 de enero de 2022;31170
Hombres;Madrid;Colmenar de Oreja;1 de enero de 2022;4295
Hombres;Madrid;Colmenar del Arroyo;1 de enero de 2022;1020
Hombres;Madrid;Colmenar Viejo;1 de enero de 2022;26267
Hombres;Madrid;Colmenarejo;1 de enero de 2022;4652
Hombres;Madrid;Corpa;1 de enero de 2022;384
Hombres;Madrid;Coslada;1 de enero de 2022;39281
Hombres;Madrid;Cubas de la Sagra;1 de enero de 2022;3352
Hombres;Madrid;Daganzo de Arriba;1 de enero de 2022;5310
Hombres;Madrid;Escorial, El;1 de enero de 2022;8200
Hombres;Madrid;Estremera;1 de enero de 2022;720
Hombres;Madrid;Fresnedillas de la Oliva;1 de enero de 2022;898
Hombres;Madrid;Fresno de Torote;1 de enero de 2022;1294
Hombres;Madrid;Fuenlabrada;1 de enero de 2022;93170
Hombres;Madrid;Fuente el Saz de Jarama;1 de enero de 2022;3530
Hombres;Madrid;Fuentidueña de Tajo;1 de enero de 2022;1139
Hombres;Madrid;Galapagar;1 de enero de 2022;16914
Hombres;Madrid;Garganta de los Montes;1 de enero de 2022;214
Hombres;Madrid;Gargantilla del Lozoya y Pinilla de Buitrago;1 de enero de 2022;206
Hombres;Madrid;Gascones;1 de enero de 2022;114
Hombres;Madrid;Getafe;1 de enero de 2022;89393
Hombres;Madrid;Griñon;1 de enero de 2022;5189
Hombres;Madrid;Guadalix de la Sierra;1 de enero de 2022;3355
Hombres;Madrid;Guadarrama;1 de enero de 2022;8343
Hombres;Madrid;Hiruela, La;1 de enero de 2022;50
Hombres;Madrid;Horcajo de la Sierra-Aoslos;1 de enero de 2022;107
Hombres;Madrid;Horcajuelo de la Sierra;1 de enero de 2022;58
Hombres;Madrid;Hoyo de Manzanares;1 de enero de 2022;4443
Hombres;Madrid;Humanes de Madrid;1 de enero de 2022;9869
Hombres;Madrid;Leganes;1 de enero de 2022;90038
Hombres;Madrid;Loeches;1 de enero de 2022;4496
Hombres;Madrid;Lozoya;1 de enero de 2022;322
Hombres;Madrid;Lozoyuela-Navas-Sieteiglesias;1 de enero de 2022;759
Hombres;Madrid;Madarcos;1 de enero de 2022;32
Hombres;Madrid;Madrid;1 de enero de 2022;1531214
Hombres;Madrid;Majadahonda;1 de enero de 2022;34148
Hombres;Madrid;Manzanares el Real;1 de enero de 2022;4667
Hombres;Madrid;Meco;1 de enero de 2022;7635
Hombres;Madrid;Mejorada del Campo;1 de enero de 2022;11830
Hombres;Madrid;Miraflores de la Sierra;1 de enero de 2022;3440
Hombres;Madrid;Molar, El;1 de enero de 2022;4774
Hombres;Madrid;Molinos, Los;1 de enero de 2022;2323
Hombres;Madrid;Montejo de la Sierra;1 de enero de 2022;183
Hombres;Madrid;Moraleja de Enmedio;1 de enero de 2022;2701
Hombres;Madrid;Moralzarzal;1 de enero de 2022;6937
Hombres;Madrid;Morata de Tajuña;1 de enero de 2022;4009
Hombres;Madrid;Mostoles;1 de enero de 2022;101318
Hombres;Madrid;Navacerrada;1 de enero de 2022;1594
Hombres;Madrid;Navalafuente;1 de enero de 2022;810
