Sexo;Provincia;Municipio;Fecha;Total
Hombres;Madrid;Navalagamella;1 de enero de 2022;1442
Hombres;Madrid;Navalcarnero;1 de enero de 2022;15585
Hombres;Madrid;Navarredonda y San Mames;1 de enero de 2022;85
Hombres;Madrid;Navas del Rey;1 de enero de 2022;1625
Hombres;Madrid;Nuevo Baztan;1 de enero de 2022;3468
Hombres;Madrid;Olmeda de las Fuentes;1 de enero de 2022;193
Hombres;Madrid;Orusco de Tajuña;1 de enero de 2022;695
Hombres;Madrid;Paracuellos de Jarama;1 de enero de 2022;13246
Hombres;Madrid;Parla;1 de enero de 2022;64847
Hombres;Madrid;Patones;1 de enero de 2022;257
Hombres;Madrid;Pedrezuela;1 de enero de 2022;3175
Hombres;Madrid;Pelayos de la Presa;1 de enero de 2022;1454
Hombres;Madrid;Perales de Tajuña;1 de enero de 2022;1573
Hombres;Madrid;Pezuela de las Torres;1 de enero de 2022;492
Hombres;Madrid;Pinilla del Valle;1 de enero de 2022;106
Hombres;Madrid;Pinto;1 de enero de 2022;26726
Hombres;Madrid;Piñuecar-Gandullas;1 de enero de 2022;96
Hombres;Madrid;Pozuelo de Alarcon;1 de enero de 2022;41989
Hombres;Madrid;Pozuelo del Rey;1 de enero de 2022;611
Hombres;Madrid;Pradena del Rincon;1 de enero de 2022;84
Hombres;Madrid;Puebla de la Sierra;1 de enero de 2022;51
Hombres;Madrid;Puentes Viejas;1 de enero de 2022;386
Hombres;Madrid;Quijorna;1 de enero de 2022;1852
Hombres;Madrid;Rascafria;1 de enero de 2022;939
Hombres;Madrid;Redueña;1 de enero de 2022;165
Hombres;Madrid;Ribatejada;1 de enero de 2022;454
Hombres;Madrid;Rivas-Vaciamadrid;1 de enero de 2022;47889
Hombres;Madrid;Robledillo de la Jara;1 de enero de 2022;59
Hombres;Madrid;Robledo de Chavela;1 de enero de 2022;2400
Hombres;Madrid;Robregordo;1 de enero de 2022;39
Hombres;Madrid;Rozas de Madrid, Las;1 de enero de 2022;46232
Hombres;Madrid;Rozas de Puerto Real;1 de enero de 2022;336
Hombres;Madrid;San Agustin del Guadalix;1 de enero de 2022;6636
Hombres;Madrid;San Fernando de Henares;1 de enero de 2022;18960
Hombres;Madrid;San Lorenzo de El Escorial;1 de enero de 2022;8811
Hombres;Madrid;San Martin de la Vega;1 de enero de 2022;10128
Hombres;Madrid;San Martin de Valdeiglesias;1 de enero de 2022;4383
Hombres;Madrid;San Sebastian de los Reyes;1 de enero de 2022;44203
Hombres;Madrid;Santa Maria de la Alameda;1 de enero de 2022;802
Hombres;Madrid;Santorcaz;1 de enero de 2022;473
Hombres;Madrid;Santos de la Humosa, Los;1 de enero de 2022;1414
Hombres;Madrid;Serna del Monte, La;1 de enero de 2022;59
Hombres;Madrid;Serranillos del Valle;1 de enero de 2022;2218
Hombres;Madrid;Sevilla la Nueva;1 de enero de 2022;4599
Hombres;Madrid;Somosierra;1 de enero de 2022;50
Hombres;Madrid;Soto del Real;1 de enero de 2022;4522
Hombres;Madrid;Talamanca de Jarama;1 de enero de 2022;2053
Hombres;Madrid;Tielmes;1 de enero de 2022;1410
Hombres;Madrid;Titulcia;1 de enero de 2022;702
Hombres;Madrid;Torrejon de Ardoz;1 de enero de 2022;66136
Hombres;Madrid;Torrejon de la Calzada;1 de enero de 2022;4936
Hombres;Madrid;Torrejon de Velasco;1 de enero de 2022;2321
Hombres;Madrid;Torrelaguna;1 de enero de 2022;2459
Hombres;Madrid;Torrelodones;1 de enero de 2022;11945
Hombres;Madrid;Torremocha de Jarama;1 de enero de 2022;565
Hombres;Madrid;Torres de la Alameda;1 de enero de 2022;3951
Hombres;Madrid;Tres Cantos;1 de enero de 2022;24325
Hombres;Madrid;Valdaracete;1 de enero de 2022;322
Hombres;Madrid;Valdeavero;1 de enero de 2022;877
Hombres;Madrid;Valdelaguna;1 de enero de 2022;509
Hombres;Madrid;Valdemanco;1 de enero de 2022;534
Hombres;Madrid;Valdemaqueda;1 de enero de 2022;401
Hombres;Madrid;Valdemorillo;1 de enero de 2022;6773
Hombres;Madrid;Valdemoro;1 de enero de 2022;38886
Hombres;Madrid;Valdeolmos-Alalpardo;1 de enero de 2022;2245
Hombres;Madrid;Valdepielagos;1 de enero de 2022;319
Hombres;Madrid;Valdetorres de Jarama;1 de enero de 2022;2418
Hombres;Madrid;Valdilecha;1 de enero de 2022;1604
Hombres;Madrid;Valverde de Alcala;1 de enero de 2022;282
Hombres;Madrid;Velilla de San Antonio;1 de enero de 2022;6409
Hombres;Madrid;Vellon, El;1 de enero de 2022;1106
Hombres;Madrid;Venturada;1 de enero de 2022;1271
Hombres;Madrid;Villa del Prado;1 de enero de 2022;3607
Hombres;Madrid;Villaconejos;1 de enero de 2022;1774
Hombres;Madrid;Villalbilla;1 de enero de 2022;7986
Hombres;Madrid;Villamanrique de Tajo;1 de enero de 2022;394
Hombres;Madrid;Villamanta;1 de enero de 2022;1380
Hombres;Madrid;Villamantilla;1 de enero de 2022;768
Hombres;Madrid;Villanueva de la Cañada;1 de enero de 2022;11120
Hombres;Madrid;Villanueva de Perales;1 de enero de 2022;832
Hombres;Madrid;Villanueva del Pardillo;1 de enero de 2022;8416
Hombres;Madrid;Villar del Olmo;1 de enero de 2022;1102
Hombres;Madrid;Villarejo de Salvanes;1 de enero de 2022;3790
Hombres;Madrid;Villaviciosa de Odon;1 de enero de 2022;13619
Hombres;Madrid;Villavieja del Lozoya;1 de enero de 2022;150
Hombres;Madrid;Zarzalejo;1 de enero de 2022;903
Mujeres;Madrid;;1 de enero de 2022;3520182
Mujeres;Madrid;Acebeda, La;1 de enero de 2022;30
Mujeres;Madrid;Ajalvir;1 de enero de 2022;2278
Mujeres;Madrid;Alameda del Valle;1 de enero de 2022;104
Mujeres;Madrid;Álamo, El;1 de enero de 2022;5151
Mujeres;Madrid;Alcala de Henares;1 de enero de 2022;101416
Mujeres;Madrid;Alcobendas;1 de enero de 2022;61134
Mujeres;Madrid;Alcorcon;1 de enero de 2022;88623
Mujeres;Madrid;Aldea del Fresno;1 de enero de 2022;1574
Mujeres;Madrid;Algete;1 de enero de 2022;10586
Mujeres;Madrid;Alpedrete;1 de enero de 2022;7626
Mujeres;Madrid;Ambite;1 de enero de 2022;324
Mujeres;Madrid;Anchuelo;1 de enero de 2022;652
Mujeres;Madrid;Aranjuez;1 de enero de 2022;30716
Mujeres;Madrid;Arganda del Rey;1 de enero de 2022;28824
Mujeres;Madrid;Arroyomolinos;1 de enero de 2022;17520
Mujeres;Madrid;Atazar, El;1 de enero de 2022;47
Mujeres;Madrid;Batres;1 de enero de 2022;882
Mujeres;Madrid;Becerril de la Sierra;1 de enero de 2022;3112
Mujeres;Madrid;Belmonte de Tajo;1 de enero de 2022;859
Mujeres;Madrid;Berrueco, El;1 de enero de 2022;395
Mujeres;Madrid;Berzosa del Lozoya;1 de enero de 2022;98
Mujeres;Madrid;Boadilla del Monte;1 de enero de 2022;31997
Mujeres;Madrid;Boalo, El;1 de enero de 2022;4116
Mujeres;Madrid;Braojos;1 de enero de 2022;86
Mujeres;Madrid;Brea de Tajo;1 de enero de 2022;234
Mujeres;Madrid;Brunete;1 de enero de 2022;5510
Mujeres;Madrid;Buitrago del Lozoya;1 de enero de 2022;1017
Mujeres;Madrid;Bustarviejo;1 de enero de 2022;1356
Mujeres;Madrid;Cabanillas de la Sierra;1 de enero de 2022;421
Mujeres;Madrid;Cabrera, La;1 de enero de 2022;1422
Mujeres;Madrid;Cadalso de los Vidrios;1 de enero de 2022;1529
Mujeres;Madrid;Camarma de Esteruelas;1 de enero de 2022;3758
Mujeres;Madrid;Campo Real;1 de enero de 2022;3286
Mujeres;Madrid;Canencia;1 de enero de 2022;213
Mujeres;Madrid;Carabaña;1 de enero de 2022;1105
Mujeres;Madrid;Casarrubuelos;1 de enero de 2022;1929
Mujeres;Madrid;Cenicientos;1 de enero de 2022;1044
Mujeres;Madrid;Cercedilla;1 de enero de 2022;3793
Mujeres;Madrid;Cervera de Buitrago;1 de enero de 2022;69
Mujeres;Madrid;Chapineria;1 de enero de 2022;1246
Mujeres;Madrid;Chinchon;1 de enero de 2022;2820
Mujeres;Madrid;Ciempozuelos;1 de enero de 2022;12584
Mujeres;Madrid;Cobeña;1 de enero de 2022;3854
Mujeres;Madrid;Collado Mediano;1 de enero de 2022;3754
Mujeres;Madrid;Collado Villalba;1 de enero de 2022;33093
Mujeres;Madrid;Colmenar de Oreja;1 de enero de 2022;4167
Mujeres;Madrid;Colmenar del Arroyo;1 de enero de 2022;916
Mujeres;Madrid;Colmenar Viejo;1 de enero de 2022;27122
Mujeres;Madrid;Colmenarejo;1 de enero de 2022;4821
Mujeres;Madrid;Corpa;1 de enero de 2022;380
Mujeres;Madrid;Coslada;1 de enero de 2022;41315
Mujeres;Madrid;Cubas de la Sagra;1 de enero de 2022;3346
Mujeres;Madrid;Daganzo de Arriba;1 de enero de 2022;5340
Mujeres;Madrid;Escorial, El;1 de enero de 2022;8418
Mujeres;Madrid;Estremera;1 de enero de 2022;690
Mujeres;Madrid;Fresnedillas de la Oliva;1 de enero de 2022;886
Mujeres;Madrid;Fresno de Torote;1 de enero de 2022;1150
Mujeres;Madrid;Fuenlabrada;1 de enero de 2022;96721
Mujeres;Madrid;Fuente el Saz de Jarama;1 de enero de 2022;3504
Mujeres;Madrid;Fuentidueña de Tajo;1 de enero de 2022;1111
Mujeres;Madrid;Galapagar;1 de enero de 2022;17920
Mujeres;Madrid;Garganta de los Montes;1 de enero de 2022;181
Mujeres;Madrid;Gargantilla del Lozoya y Pinilla de Buitrago;1 de enero de 2022;155
Mujeres;Madrid;Gascones;1 de enero de 2022;98
Mujeres;Madrid;Getafe;1 de enero de 2022;93826
Mujeres;Madrid;Griñon;1 de enero de 2022;5302
Mujeres;Madrid;Guadalix de la Sierra;1 de enero de 2022;3317
Mujeres;Madrid;Guadarrama;1 de enero de 2022;8578
Mujeres;Madrid;Hiruela, La;1 de enero de 2022;25
Mujeres;Madrid;Horcajo de la Sierra-Aoslos;1 de enero de 2022;94
Mujeres;Madrid;Horcajuelo de la Sierra;1 de enero de 2022;52
Mujeres;Madrid;Hoyo de Manzanares;1 de enero de 2022;4368
Mujeres;Madrid;Humanes de Madrid;1 de enero de 2022;9969
Mujeres;Madrid;Leganes;1 de enero de 2022;96622
Mujeres;Madrid;Loeches;1 de enero de 2022;4448
Mujeres;Madrid;Lozoya;1 de enero de 2022;280
Mujeres;Madrid;Lozoyuela-Navas-Sieteiglesias;1 de enero de 2022;702
Mujeres;Madrid;Madarcos;1 de enero de 2022;31
Mujeres;Madrid;Madrid;1 de enero de 2022;1749568
Mujeres;Madrid;Majadahonda;1 de enero de 2022;38031
Mujeres;Madrid;Manzanares el Real;1 de enero de 2022;4580
Mujeres;Madrid;Meco;1 de enero de 2022;7508
Mujeres;Madrid;Mejorada del Campo;1 de enero de 2022;12067
Mujeres;Madrid;Miraflores de la Sierra;1 de enero de 2022;3271
Mujeres;Madrid;Molar, El;1 de enero de 2022;4663
Mujeres;Madrid;Molinos, Los;1 de enero de 2022;2376
Mujeres;Madrid;Montejo de la Sierra;1 de enero de 2022;189
Mujeres;Madrid;Moraleja de Enmedio;1 de enero de 2022;2667
Mujeres;Madrid;Moralzarzal;1 de enero de 2022;6968
Mujeres;Madrid;Morata de Tajuña;1 de enero de 2022;3951
Mujeres;Madrid;Mostoles;1 de enero de 2022;107443
Mujeres;Madrid;Navacerrada;1 de enero de 2022;1624
Mujeres;Madrid;Navalafuente;1 de enero de 2022;764
Mujeres;Madrid;Navalagamella;1 de enero de 2022;1367
Mujeres;Madrid;Navalcarnero;1 de enero de 2022;15794
Mujeres;Madrid;Navarredonda y San Mames;1 de enero de 2022;53
Mujeres;Madrid;Navas del Rey;1 de enero de 2022;1509
Mujeres;Madrid;Nuevo Baztan;1 de enero de 2022;3292
Mujeres;Madrid;Olmeda de las Fuentes;1 de enero de 2022;183
Mujeres;Madrid;Orusco de Tajuña;1 de enero de 2022;631
Mujeres;Madrid;Paracuellos de Jarama;1 de enero de 2022;13204
Mujeres;Madrid;Parla;1 de enero de 2022;65730
Mujeres;Madrid;Patones;1 de enero de 2022;279
Mujeres;Madrid;Pedrezuela;1 de enero de 2022;3132
Mujeres;Madrid;Pelayos de la Presa;1 de enero de 2022;1413
Mujeres;Madrid;Perales de Tajuña;1 de enero de 2022;1544
Mujeres;Madrid;Pezuela de las Torres;1 de enero de 2022;439
Mujeres;Madrid;Pinilla del Valle;1 de enero de 2022;92
Mujeres;Madrid;Pinto;1 de enero de 2022;27362
Mujeres;Madrid;Piñuecar-Gandullas;1 de enero de 2022;88
Mujeres;Madrid;Pozuelo de Alarcon;1 de enero de 2022;45739
Mujeres;Madrid;Pozuelo del Rey;1 de enero de 2022;567
Mujeres;Madrid;Pradena del Rincon;1 de enero de 2022;63
Mujeres;Madrid;Puebla de la Sierra;1 de enero de 2022;33
Mujeres;Madrid;Puentes Viejas;1 de enero de 2022;311
Mujeres;Madrid;Quijorna;1 de enero de 2022;1831
Mujeres;Madrid;Rascafria;1 de enero de 2022;797
Mujeres;Madrid;Redueña;1 de enero de 2022;133
Mujeres;Madrid;Ribatejada;1 de enero de 2022;417
Mujeres;Madrid;Rivas-Vaciamadrid;1 de enero de 2022;48801
Mujeres;Madrid;Robledillo de la Jara;1 de enero de 2022;55
Mujeres;Madrid;Robledo de Chavela;1 de enero de 2022;2187
Mujeres;Madrid;Robregordo;1 de enero de 2022;31
Mujeres;Madrid;Rozas de Madrid, Las;1 de enero de 2022;49493
Mujeres;Madrid;Rozas de Puerto Real;1 de enero de 2022;241
Mujeres;Madrid;San Agustin del Guadalix;1 de enero de 2022;6972
Mujeres;Madrid;San Fernando de Henares;1 de enero de 2022;19944
Mujeres;Madrid;San Lorenzo de El Escorial;1 de enero de 2022;9612
Mujeres;Madrid;San Martin de la Vega;1 de enero de 2022;9799
Mujeres;Madrid;San Martin de Valdeiglesias;1 de enero de 2022;4429
Mujeres;Madrid;San Sebastian de los Reyes;1 de enero de 2022;46880
Mujeres;Madrid;Santa Maria de la Alameda;1 de enero de 2022;697
Mujeres;Madrid;Santorcaz;1 de enero de 2022;468
Mujeres;Madrid;Santos de la Humosa, Los;1 de enero de 2022;1337
Mujeres;Madrid;Serna del Monte, La;1 de enero de 2022;49
Mujeres;Madrid;Serranillos del Valle;1 de enero de 2022;2291
Mujeres;Madrid;Sevilla la Nueva;1 de enero de 2022;4762
Mujeres;Madrid;Somosierra;1 de enero de 2022;37
Mujeres;Madrid;Soto del Real;1 de enero de 2022;4666
Mujeres;Madrid;Talamanca de Jarama;1 de enero de 2022;2157
Mujeres;Madrid;Tielmes;1 de enero de 2022;1373
Mujeres;Madrid;Titulcia;1 de enero de 2022;634
Mujeres;Madrid;Torrejon de Ardoz;1 de enero de 2022;68597
Mujeres;Madrid;Torrejon de la Calzada;1 de enero de 2022;5011
Mujeres;Madrid;Torrejon de Velasco;1 de enero de 2022;2364
Mujeres;Madrid;Torrelaguna;1 de enero de 2022;2481
Mujeres;Madrid;Torrelodones;1 de enero de 2022;12830
Mujeres;Madrid;Torremocha de Jarama;1 de enero de 2022;532
Mujeres;Madrid;Torres de la Alameda;1 de enero de 2022;3763
Mujeres;Madrid;Tres Cantos;1 de enero de 2022;25862
Mujeres;Madrid;Valdaracete;1 de enero de 2022;305
Mujeres;Madrid;Valdeavero;1 de enero de 2022;824
Mujeres;Madrid;Valdelaguna;1 de enero de 2022;507
Mujeres;Madrid;Valdemanco;1 de enero de 2022;499
Mujeres;Madrid;Valdemaqueda;1 de enero de 2022;397
Mujeres;Madrid;Valdemorillo;1 de enero de 2022;6680
Mujeres;Madrid;Valdemoro;1 de enero de 2022;40214
Mujeres;Madrid;Valdeolmos-Alalpardo;1 de enero de 2022;2151
Mujeres;Madrid;Valdepielagos;1 de enero de 2022;302
Mujeres;Madrid;Valdetorres de Jarama;1 de enero de 2022;2412
Mujeres;Madrid;Valdilecha;1 de enero de 2022;1500
Mujeres;Madrid;Valverde de Alcala;1 de enero de 2022;250
Mujeres;Madrid;Velilla de San Antonio;1 de enero de 2022;6361
Mujeres;Madrid;Vellon, El;1 de enero de 2022;1018
Mujeres;Madrid;Venturada;1 de enero de 2022;1174
Mujeres;Madrid;Villa del Prado;1 de enero de 2022;3485
Mujeres;Madrid;Villaconejos;1 de enero de 2022;1682
Mujeres;Madrid;Villalbilla;1 de enero de 2022;7880
Mujeres;Madrid;Villamanrique de Tajo;1 de enero de 2022;363
Mujeres;Madrid;Villamanta;1 de enero de 2022;1334
Mujeres;Madrid;Villamantilla;1 de enero de 2022;799
Mujeres;Madrid;Villanueva de la Cañada;1 de enero de 2022;11725
Mujeres;Madrid;Villanueva de Perales;1 de enero de 2022;791
Mujeres;Madrid;Villanueva del Pardillo;1 de enero de 2022;8966
Mujeres;Madrid;Villar del Olmo;1 de enero de 2022;1117
Mujeres;Madrid;Villarejo de Salvanes;1 de enero de 2022;3839
Mujeres;Madrid;Villaviciosa de Odon;1 de enero de 2022;14533
Mujeres;Madrid;Villavieja del Lozoya;1 de enero de 2022;134
Mujeres;Madrid;Zarzalejo;1 de enero de 2022;870
